"0","participacao |>"
"0","  mutate("
"0","    part_agro = scales::percent(part_agro, accuracy = 0.1),"
"0","    part_ind  = scales::percent(part_ind,  accuracy = 0.1),"
"0","    part_serv = scales::percent(part_serv, accuracy = 0.1)"
"0","  ) |>"
"0","  select("
"0","    Município = MUN,"
"0","    Agropecuária = part_agro,"
"0","    Indústria = part_ind,"
"0","    Serviços = part_serv"
"0","  ) |>"
"0","  knitr::kable("
"0","    caption = ""Participação setorial no Valor Adicionado dos municípios de São Paulo — 2021"""
"0","  )"
