"0",""
"0","va <- get_sidra("
"0","  x        = 5938,"
"0","  variable = 498,"
"0","  period   = ""2021"","
"0","  geo      = ""City"","
"0","  geo.filter = list(""State"" = 35)"
"0",") |>"
"0","  select(Município, `Município (Código)`, Valor) |>"
"0","  rename(va = Valor, code_muni = `Município (Código)`, MUN = Município) |>"
"0","  mutate(code_muni = as.double(code_muni))"
"0",""
"0","agro <- get_sidra("
"0","  x        = 5938,"
"0","  variable = 513,"
"0","  period   = ""2021"","
"0","  geo      = ""City"","
"0","  geo.filter = list(""State"" = 35)"
"0",") |>"
"0","  select(Município, `Município (Código)`, Valor) |>"
"0","  rename(va_agro = Valor, code_muni = `Município (Código)`, MUN = Município) |>"
"0","  mutate(code_muni = as.double(code_muni))"
"0",""
"0",""
"0","ind <- get_sidra("
"0","  x        = 5938,"
"0","  variable = 517,"
"0","  period   = ""2021"","
"0","  geo      = ""City"","
"0","  geo.filter = list(""State"" = 35)"
"0",") |>"
"0","  select(Município, `Município (Código)`, Valor) |>"
"0","  rename(va_ind = Valor, code_muni = `Município (Código)`, MUN = Município) |>"
"0","  mutate(code_muni = as.double(code_muni))"
"0",""
"0","serv1 <- get_sidra("
"0","  x        = 5938,"
"0","  variable = 6575,"
"0","  period   = ""2021"","
"0","  geo      = ""City"","
"0","  geo.filter = list(""State"" = 35)"
"0",") |>"
"0","  select(Município, `Município (Código)`, Valor) |>"
"0","  rename(va_serv1 = Valor, code_muni = `Município (Código)`, MUN = Município) |>"
"0","  mutate(code_muni = as.double(code_muni))"
"0",""
"0","serv2 <- get_sidra("
"0","  x        = 5938,"
"0","  variable = 525,"
"0","  period   = ""2021"","
"0","  geo      = ""City"","
"0","  geo.filter = list(""State"" = 35)"
"0",") |>"
"0","  select(Município, `Município (Código)`, Valor) |>"
"0","  rename(va_serv2 = Valor, code_muni = `Município (Código)`, MUN = Município) |>"
"0","  mutate(code_muni = as.double(code_muni))"
"0",""
"0","serv <- inner_join(serv1, serv2, by = c(""code_muni"", ""MUN"")) |>"
"0","  mutate(va_serv = va_serv1 + va_serv2) |>"
"0","  select(code_muni, MUN, va_serv )"
"0",""
"0","rm(serv1, serv2)"
"0",""
"0","participacao <- va |>"
"0","  inner_join(agro, by = c(""code_muni"", ""MUN"")) |>"
"0","  inner_join(ind,  c(""code_muni"", ""MUN"")) |>"
"0","  inner_join(serv, c(""code_muni"", ""MUN"")) |>"
"0","  mutate("
"0","    part_agro = va_agro / va,"
"0","    part_ind  = va_ind  / va,"
"0","    part_serv = va_serv / va"
"0","  ) |>"
"0","  select(code_muni, MUN, part_agro, part_ind, part_serv)"
